,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
107,0.07443881034851074,0.0032879884708295077,0.0032032489776611327,0.00039908306462990446,5,sqrt,4,10,200,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",,,,,,,,1
108,0.01944432258605957,0.0004710734258193326,0.0015674591064453124,0.0004669338754529548,5,log2,1,2,50,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",,,,,,,,1
109,0.03701167106628418,0.0008690921532265817,0.001899862289428711,0.0004903028453359661,5,log2,1,2,100,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",,,,,,,,1
110,0.0739828109741211,0.001629565203866634,0.003100156784057617,0.00020313369276099747,5,log2,1,2,200,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",,,,,,,,1
111,0.018365764617919923,0.0008144074295842538,0.0016002655029296875,0.0004909557154877135,5,log2,1,5,50,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",,,,,,,,1
112,0.03660464286804199,0.0008753017884511703,0.0022066116333007814,0.0006799055051713737,5,log2,1,5,100,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",,,,,,,,1
113,0.07306966781616211,0.000669081965983137,0.003105354309082031,0.00020391557361610277,5,log2,1,5,200,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",,,,,,,,1
114,0.01912245750427246,0.0010161130495229538,0.0013015270233154297,0.0005999451542053382,5,log2,1,10,50,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",,,,,,,,1
115,0.035596179962158206,0.0004574654124069846,0.0019011974334716796,0.00019672138735064672,5,log2,1,10,100,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,,,1
116,0.07284078598022461,0.0019005199058318475,0.0035062789916992187,0.0005507146446052972,5,log2,1,10,200,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",,,,,,,,1
117,0.018137502670288085,0.0004872316249217471,0.001399850845336914,0.0004901939931713682,5,log2,2,2,50,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",,,,,,,,1
118,0.03773937225341797,0.0022319781181238704,0.0019999980926513673,6.14361702286011e-07,5,log2,2,2,100,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",,,,,,,,1
119,0.07194046974182129,0.0009504822883743255,0.003306865692138672,0.0002475693339330764,5,log2,2,2,200,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",,,,,,,,1
120,0.018950223922729492,0.0007026608842951962,0.001199483871459961,0.0004006666038826137,5,log2,2,5,50,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",,,,,,,,1
121,0.03664121627807617,0.001564105388027638,0.0020039558410644533,0.0005503849681472235,5,log2,2,5,100,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",,,,,,,,1
122,0.0713761329650879,0.0009303888148115022,0.0029059886932373048,0.0004919168835882794,5,log2,2,5,200,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",,,,,,,,1
123,0.01814923286437988,0.0007778386846788814,0.001710367202758789,0.00056203704566747,5,log2,2,10,50,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",,,,,,,,1
124,0.03578329086303711,0.0007379303143817725,0.0017006874084472656,0.0005999682797763714,5,log2,2,10,100,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,,,1
125,0.07285070419311523,0.003294232656564758,0.0031623363494873045,0.0006518679348194732,5,log2,2,10,200,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",,,,,,,,1
126,0.018029451370239258,0.0004303505149616602,0.0011030673980712891,0.00037425534533538186,5,log2,4,2,50,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",,,,,,,,1
127,0.036234283447265626,0.0008469270883673649,0.0021007537841796877,0.0002031111034216949,5,log2,4,2,100,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",,,,,,,,1
128,0.07235827445983886,0.0016987983429799217,0.003101634979248047,0.00020359279332024578,5,log2,4,2,200,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",,,,,,,,1
129,0.018726491928100587,0.00024142744224209058,0.001415395736694336,0.0007417685423387311,5,log2,4,5,50,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",,,,,,,,1
130,0.03634433746337891,0.0005010579219486783,0.0022008419036865234,0.00040149997361145354,5,log2,4,5,100,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",,,,,,,,1
131,0.07217230796813964,0.0028430063631396294,0.0032060623168945314,0.0002505053651972893,5,log2,4,5,200,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",,,,,,,,1
132,0.018300580978393554,0.0004437328177584911,0.0015054702758789062,0.0005516469421611456,5,log2,4,10,50,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",,,,,,,,1
133,0.03605694770812988,0.0010375591689047218,0.001904296875,0.00019411521230937206,5,log2,4,10,100,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,,,1
134,0.07121739387512208,0.001155985737675703,0.002803611755371094,0.00024532743046051743,5,log2,4,10,200,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",,,,,,,,1
135,0.019269800186157225,0.00045220742223251343,0.0016002655029296875,0.0004900777492909735,5,,1,2,50,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",,,,,,,,1
136,0.038407087326049805,0.0005869383912282586,0.0021114349365234375,0.000490680055798998,5,,1,2,100,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",,,,,,,,1
137,0.07791881561279297,0.0009327071501894588,0.0030013084411621093,2.9340019346075363e-06,5,,1,2,200,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",,,,,,,,1
138,0.018858718872070312,0.0003757034253911614,0.0009008407592773438,0.00019853191672212098,5,,1,5,50,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",,,,,,,,1
139,0.038943004608154294,0.0028971519254458976,0.0017999172210693359,0.0007480990658727301,5,,1,5,100,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",,,,,,,,1
140,0.07522702217102051,0.0012915016518488202,0.003405046463012695,0.0005887531660643704,5,,1,5,200,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",,,,,,,,1
141,0.018633222579956053,0.0005878188788453428,0.0012016773223876953,0.0004030227661132812,5,,1,10,50,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",,,,,,,,1
142,0.03735132217407226,0.0014050967215875193,0.0022039890289306642,0.0005092100766946094,5,,1,10,100,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,,,1
143,0.07255358695983886,0.0009649593284362624,0.0029012203216552735,0.00019868915799812388,5,,1,10,200,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",,,,,,,,1
144,0.019642210006713866,0.000837450946842848,0.0015033721923828126,0.000636067214406802,5,,2,2,50,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",,,,,,,,1
145,0.03786454200744629,0.0008672134579502967,0.002000570297241211,1.983321604069273e-06,5,,2,2,100,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",,,,,,,,1
146,0.07441854476928711,0.0009178299186393834,0.003302764892578125,0.0003997609867747148,5,,2,2,200,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",,,,,,,,1
147,0.019025659561157225,0.0006312081266529862,0.0013998031616210937,0.0004894538068147615,5,,2,5,50,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",,,,,,,,1
148,0.039383554458618165,0.0029212107547187042,0.0020006179809570314,2.3282157165019422e-06,5,,2,5,100,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",,,,,,,,1
149,0.07365508079528808,0.0008992862899135271,0.003102397918701172,0.00020237693674772855,5,,2,5,200,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",,,,,,,,1
150,0.0188626766204834,0.0007751144051484459,0.001603078842163086,0.0004906281400543469,5,,2,10,50,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",,,,,,,,1
151,0.03723721504211426,0.0021871401529693405,0.0021732807159423827,0.00021631472639909387,5,,2,10,100,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,,,1
152,0.07277979850769042,0.0011638573977213777,0.003002786636352539,0.0003169075179198814,5,,2,10,200,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",,,,,,,,1
153,0.018459510803222657,0.001611550392380114,0.0015140533447265624,0.0003339577845948464,5,,4,2,50,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",,,,,,,,1
154,0.03673720359802246,0.001082885029068184,0.0021036148071289064,0.00020683684454323123,5,,4,2,100,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",,,,,,,,1
155,0.07625470161437989,0.003790087662932271,0.003622770309448242,0.0008160815609778486,5,,4,2,200,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",,,,,,,,1
156,0.020182228088378905,0.002608215317604675,0.0013991355895996093,0.0004893185867473868,5,,4,5,50,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",,,,,,,,1
157,0.03743157386779785,0.0010244143226417117,0.002003192901611328,3.61265123841778e-06,5,,4,5,100,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",,,,,,,,1
158,0.07504196166992187,0.002876110268630832,0.0029022693634033203,0.0001944326535690277,5,,4,5,200,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",,,,,,,,1
159,0.01854362487792969,0.000781195224670865,0.0011997699737548828,0.00040040051665931486,5,,4,10,50,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",,,,,,,,1
160,0.03562760353088379,0.0006310201251486828,0.002102518081665039,0.00020247162697295106,5,,4,10,100,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,,,1
161,0.0733375072479248,0.0007552472814567516,0.003002834320068359,0.0003163680474057281,5,,4,10,200,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",,,,,,,,1
162,0.018719816207885744,0.0006774365209430745,0.0016051292419433593,0.0004906414914011727,10,sqrt,1,2,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",,,,,,,,1
163,0.037329912185668945,0.0009195880689298726,0.0021520614624023437,0.00030299921502027923,10,sqrt,1,2,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",,,,,,,,1
164,0.07635669708251953,0.0030140498202239348,0.003402090072631836,0.00037492188730202776,10,sqrt,1,2,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",,,,,,,,1
165,0.018203544616699218,0.0005699300341308786,0.0010668277740478516,0.0006466550007840547,10,sqrt,1,5,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",,,,,,,,1
166,0.03736238479614258,0.0027876252567911397,0.0019028186798095703,0.0004918396729719821,10,sqrt,1,5,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",,,,,,,,1
167,0.07145390510559083,0.0010463582590677142,0.0033185482025146484,0.0003883232534238877,10,sqrt,1,5,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",,,,,,,,1
168,0.01830267906188965,0.0006166412518241443,0.0012808799743652343,0.0003916803403133834,10,sqrt,1,10,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",,,,,,,,1
169,0.036549043655395505,0.001270137591418109,0.0017043590545654298,0.0005104641131664018,10,sqrt,1,10,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,,,1
170,0.0723663330078125,0.0019964896244145294,0.003106212615966797,0.000376710577743236,10,sqrt,1,10,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",,,,,,,,1
171,0.020627450942993165,0.0020644683647345376,0.00160064697265625,0.0004901958949291906,10,sqrt,2,2,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",,,,,,,,1
172,0.0373779296875,0.0013384100833918116,0.0021752834320068358,0.0004955897852132009,10,sqrt,2,2,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",,,,,,,,1
173,0.07397642135620117,0.0028874825730408065,0.0029024600982666014,0.0004864754150142951,10,sqrt,2,2,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",,,,,,,,1
174,0.019121265411376952,0.0012005996509415401,0.0017995834350585938,0.00039970995310946683,10,sqrt,2,5,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",,,,,,,,1
175,0.036797285079956055,0.000310328062419526,0.0022018909454345702,0.0004001410656705987,10,sqrt,2,5,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",,,,,,,,1
176,0.07192292213439941,0.0009755465458729362,0.0030028820037841797,0.00031600495310501607,10,sqrt,2,5,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",,,,,,,,1
177,0.01878662109375,0.0007980467170194123,0.0010013103485107422,2.3135203305641564e-06,10,sqrt,2,10,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",,,,,,,,1
178,0.03633174896240234,0.0008128950958833104,0.0019062042236328125,0.00037773119514816045,10,sqrt,2,10,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,,,1
179,0.07073779106140136,0.0017628244707546888,0.0034319400787353516,0.0003460996173463955,10,sqrt,2,10,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",,,,,,,,1
180,0.01881518363952637,0.0009929701176316773,0.0016026496887207031,0.0004897904309652981,10,sqrt,4,2,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",,,,,,,,1
181,0.037952089309692384,0.0018891335990031805,0.0019999980926513673,9.36836371631074e-07,10,sqrt,4,2,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",,,,,,,,1
182,0.07186951637268066,0.0022108103971636385,0.0029004573822021484,0.0003723464587107386,10,sqrt,4,2,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",,,,,,,,1
183,0.018385982513427733,0.0011122832440219317,0.001001262664794922,0.0005489905867954891,10,sqrt,4,5,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",,,,,,,,1
184,0.03631315231323242,0.001897985224020634,0.0019016742706298828,0.00019457529402688487,10,sqrt,4,5,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",,,,,,,,1
185,0.07183265686035156,0.0009516190196962265,0.003002643585205078,0.00031517756666543607,10,sqrt,4,5,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",,,,,,,,1
186,0.01807265281677246,0.00044907295755454836,0.0013277530670166016,0.0004173995364894872,10,sqrt,4,10,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",,,,,,,,1
187,0.036617469787597653,0.0014692507391721097,0.0019137859344482422,0.00020670211565238075,10,sqrt,4,10,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,,,1
188,0.07211942672729492,0.001637154198410521,0.003203725814819336,0.00024833616023708444,10,sqrt,4,10,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",,,,,,,,1
189,0.019124174118041994,0.0008031087224512352,0.0016011238098144532,0.0004885423835585764,10,log2,1,2,50,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",,,,,,,,1
190,0.036911725997924805,0.0007913797695990772,0.0017988204956054688,0.00039944903468649187,10,log2,1,2,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",,,,,,,,1
191,0.07352890968322753,0.0010009740660980833,0.0032628059387207033,0.0004924856119855434,10,log2,1,2,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",,,,,,,,1
192,0.01892719268798828,0.0008032019049826758,0.0011044979095458985,0.0002034363356751251,10,log2,1,5,50,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",,,,,,,,1
193,0.0365027904510498,0.000861217588700427,0.0021013736724853514,0.0004888253375051904,10,log2,1,5,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",,,,,,,,1
194,0.07468714714050292,0.004681682048065657,0.0031037330627441406,0.00020612650578458964,10,log2,1,5,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",,,,,,,,1
195,0.018529796600341798,0.0004493457597875192,0.0016011238098144532,0.0004906825951410857,10,log2,1,10,50,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",,,,,,,,1
196,0.03561406135559082,0.0007232044792859299,0.0020005226135253905,9.464947338714222e-07,10,log2,1,10,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,,,1
197,0.07340221405029297,0.002215716885885997,0.00340576171875,0.00037785502518228146,10,log2,1,10,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200}",,,,,,,,1
198,0.01789999008178711,0.0003831283452819083,0.0012218952178955078,0.00023216833490517587,10,log2,2,2,50,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",,,,,,,,1
199,0.0379521369934082,0.0025054223271879154,0.002304410934448242,0.0006007834570131798,10,log2,2,2,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",,,,,,,,1
200,0.07362861633300781,0.0016915303862206144,0.003253173828125,0.0003861931315490267,10,log2,2,2,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",,,,,,,,1
201,0.018462228775024413,0.0004607076501092294,0.0009998321533203126,1.1930461886593632e-06,10,log2,2,5,50,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",,,,,,,,1
202,0.03695888519287109,0.001120560355874994,0.0020993709564208984,0.0006652065773514757,10,log2,2,5,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",,,,,,,,1
203,0.0746675968170166,0.002455600590661059,0.0030057430267333984,0.0005444818914163876,10,log2,2,5,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",,,,,,,,1
204,0.018741798400878907,0.000230061224354432,0.0012000083923339843,0.00040040540027360257,10,log2,2,10,50,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",,,,,,,,1
205,0.03853106498718262,0.005290640051026939,0.002000761032104492,1.962577402806919e-06,10,log2,2,10,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,,,1
206,0.07169880867004394,0.0012974020259142428,0.0032031059265136717,0.0005092647727438189,10,log2,2,10,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200}",,,,,,,,1
207,0.01831655502319336,0.0008121151993230255,0.0014204978942871094,0.0004041920515202563,10,log2,4,2,50,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",,,,,,,,1
208,0.03696355819702148,0.001269338263503212,0.001700592041015625,0.00039961572392868233,10,log2,4,2,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",,,,,,,,1
209,0.07284717559814453,0.003729004757972141,0.0032021522521972655,0.0006795975688237228,10,log2,4,2,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}",,,,,,,,1
210,0.018720197677612304,0.00039509857379019285,0.0012000083923339843,0.00039980441031501127,10,log2,4,5,50,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",,,,,,,,1
211,0.03686666488647461,0.0011070731906468838,0.0022000789642333983,0.00040044832808739614,10,log2,4,5,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",,,,,,,,1
212,0.07261891365051269,0.0017023380888737006,0.0033007144927978517,0.0004014153125828503,10,log2,4,5,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",,,,,,,,1
213,0.018223667144775392,0.0005084686491936794,0.0014011859893798828,0.0004911508837195057,10,log2,4,10,50,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",,,,,,,,1
214,0.03675236701965332,0.0013155203823375999,0.002107381820678711,0.0007376095343089129,10,log2,4,10,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",,,,,,,,1
